OBJECTID,FROMRIGHT,SHAPE,SHAPE.STLength()
1,0,,22.7439243538793
2,0,,103.74629674208113
3,0,,30.289849736612034
4,0,,24.12213648875112
5,0,,29.196411208089785
6,0,,411.37784308442974
7,3030,,83.62187835413557
11,1800,,201.38657244059934
12,0,,16.06186254414722
13,700,,72.98249948263478
14,1100,,129.11755387778265
15,2,,83.11544304240678
16,44,,81.9798365104405
19,800,,96.74350862469339
20,0,,126.74409499077346
21,0,,85.70524967869551
22,2100,,176.59702513706273
23,0,,9.359605475036789
24,0,,46.301085640331785
25,0,,31.96948746729952
26,0,,56.971625599047705
27,0,,86.33665380596811
28,0,,79.22076670488725
29,0,,98.3001386583584
30,10,,51.03742667043884
31,10,,52.00714687913141
32,596,,36.43353441446741
33,0,,131.57354871251084
34,0,,19.40972571564207
35,0,,14.936627534204352
36,0,,46.80706967890557
37,0,,65.19204289539454
38,0,,0.019137920479092012
39,0,,126.15802533331296
40,2700,,458.88037375042586
41,70,,106.53869680635202
42,0,,110.97580459629592
43,3046,,59.83019927886741
48,0,,52.62466892998794
49,0,,60.370701094155066
51,6083,,939.5950668086801
52,0,,1000.9226951388594
54,2,,23.530569702511006
55,2,,349.56055312089916
58,2000,,105.0102010796811
59,2000,,2.647512951306715
61,1800,,129.6468400140269
68,0,,39.961126111048394
69,0,,60.91479907109861
70,0,,24.76856999038257
71,0,,68.87470716118959
72,0,,52.389430911888034
73,2,,194.94470113682482
74,2326,,113.81020724976172
75,0,,149.13123985356137
76,6699,,90.33725775367519
79,0,,124.07498372354421
80,5999,,188.52597313630795
81,6615,,190.8711485180823
82,0,,86.97360427773746
83,0,,33.698045199436535
84,0,,77.47385774761977
87,100,,181.30129058161992
88,100,,69.58795766512462
94,0,,87.92501891905181
95,0,,136.32800050838065
96,0,,66.62332362960525
97,2698,,5.017146844542429
98,1200,,74.77699486936658
101,2264,,134.21850978091862
102,1026,,105.9610557771762
103,1100,,81.53350406544818
104,1300,,134.26458852588
106,1566,,57.49112033918279
107,1160,,135.24733207264038
108,1700,,182.0643648580767
109,2,,69.5700045039215
110,6611,,97.28786619528462
111,0,,36.56390081036575
112,0,,23.450961215459742
113,0,,0.9617611562745413
114,0,,32.39994398297587
115,0,,35.28453105589151
116,3050,,67.59990440421709
117,70,,87.63408635002216
118,138,,175.9246661757888
119,0,,22.311533430888463
120,1410,,131.9634375865904
121,1410,,29.89671983523148
122,0,,87.14564139671093
123,0,,83.93448603227523
124,0,,26.040487081614526
127,1500,,100.62634665284313
129,2,,180.47292337256098
130,0,,14.329281832746506
131,0,,9.518995049041147
132,0,,7.455057443369437
133,0,,47.00686303226644
134,0,,156.97769590948468
135,0,,33.11308284139226
138,66,,73.47139129406024
141,0,,112.26965843202636
142,0,,49.863702330260814
143,0,,23.017918156329387
144,2300,,104.71767713544644
145,3000,,139.31020090972424
146,94,,69.05597670232058
147,3000,,81.2739775771223
148,900,,100.64835432469698
149,2100,,97.28308959871242
150,1800,,103.1665403428863
151,0,,199.5627969130958
152,0,,61.27960475498296
153,1700,,101.80954879074174
154,1200,,132.17712797554344
155,1900,,79.94685108565878
156,920,,100.51750278004664
158,1900,,100.35490877253204
160,900,,101.07499248284067
161,1600,,202.98338057440745
162,1700,,100.7082253022494
164,1300,,534.9636558460168
165,110,,266.1390674287164
166,1220,,91.41019710453423
167,90,,88.28972858080368
168,52,,116.311492554336
169,0,,5.79717116736381
170,2734,,260.31751666801847
171,100,,99.65866749166702
172,122,,40.46935517234177
173,126,,45.081830751264434
174,130,,167.53580989832815
176,0,,177.95562515242213
177,1200,,131.65090017325178
178,1724,,103.09065879151339
182,0,,8.439565553365448
183,0,,14.116797206458035
184,1300,,208.2779685530782
185,2,,96.05218063325563
186,3018,,79.04343988355274
187,2,,212.49509190423979
188,3022,,81.47131619985743
189,3026,,138.1992067111546
190,0,,59.40635298688986
191,88,,258.75682171471425
192,2420,,85.06343931045598
193,3000,,94.53898896098873
194,206,,316.0657468532791
196,0,,23.551873234237725
197,6599,,196.2986632172388
198,6765,,166.87497968630973
199,5999,,48.106586027805704
201,6307,,40.95658238252427
202,6497,,111.80065635487122
203,6609,,0.17449263606215482
204,6659,,86.32118696922433
205,0,,1.5395306981470034
206,6481,,294.3615312370374
207,0,,0.32207452507923784
209,6465,,293.9492593909537
210,226,,202.820604983347
211,2,,15.629769801895195
212,2,,147.57077027980566
213,0,,69.84980833117092
214,6491,,293.84199793383334
215,0,,42.18723507246105
218,0,,170.45658970970405
219,0,,436.5711440812762
220,192,,131.2953053711086
221,0,,125.76629337170782
222,0,,192.2884599058266
223,2040,,79.49841678050895
224,152,,171.50854190306572
226,2448,,7.836361756750269
227,132,,75.35522516016115
228,32,,162.7445387559631
229,74,,111.52141635536066
230,0,,20.691715101802668
231,0,,128.3345980158233
233,0,,29.36260800044105
234,0,,81.4914054978617
236,0,,102.36890889934807
237,0,,95.80726691022706
238,0,,239.52000812537113
239,0,,46.64925661009735
240,0,,47.52460084401834
241,0,,17.141332396002873
242,0,,43.83608238495912
243,0,,100.10912542636564
244,6099,,241.09488820869666
245,0,,33.60926114422597
248,6087,,32.78226724367999
249,0,,19.100639422653465
250,0,,23.822039120811777
251,0,,31.521514723626648
252,0,,15.331033378789932
253,0,,136.04454065536322
254,0,,357.32970777579084
255,0,,11.589742365436438
258,0,,6.3730946573533425
259,0,,34.57087487166281
262,0,,56.27194412713884
266,0,,57.25021293815124
267,0,,56.85944619432844
268,0,,77.69506392951256
269,0,,7.140156496454728
270,0,,58.190226106980056
271,0,,20.6016325045836
274,0,,47.54850326802855
275,0,,14.12038707011593
276,0,,169.18565635912228
277,0,,7.244339603629729
278,0,,27.306901182664042
279,0,,57.45432755939999
280,0,,49.05456638115949
281,0,,169.18376097832896
282,0,,66.99826373114203
283,0,,205.96857753952747
284,0,,105.78786470431207
285,0,,70.10951577296896
286,0,,65.79304395128162
287,0,,52.32755398980587
288,0,,217.0737546404376
289,0,,171.80590054613197
290,0,,78.70649735857072
291,0,,66.95462054503956
292,0,,305.483639338307
293,0,,197.32189058702215
294,0,,170.83310944752674
302,38,,190.84837905284084
303,38,,13.37348253062594
305,2100,,101.36639558536861
306,1200,,91.02501896563072
307,2000,,115.62751455787442
308,2000,,144.1349821125934
309,0,,43.67787586077366
310,0,,8.294121311117925
311,0,,145.7511998255623
312,0,,28.61198357302883
313,0,,44.427015201327684
314,0,,10.464472429896935
315,0,,22.086449846893455
316,0,,47.49148951783292
317,0,,19.17391509052781
318,1042,,41.987320550010445
321,1800,,53.370869708107705
323,1100,,110.94704576907107
327,130,,480.23829595457545
328,130,,91.51310450943924
329,120,,30.688786815200395
330,120,,165.87172002517744
331,170,,98.99144435677692
332,240,,100.07709683766763
333,624,,116.57883120768177
334,720,,94.73979559168495
335,800,,104.46461679451897
336,1128,,90.82967733921524
342,0,,50.981088604203535
343,0,,0.9903439859269604
346,2000,,120.9864190680797
347,2000,,140.1252500112138
348,1700,,61.53810852614419
349,1500,,51.93090153334278
350,2700,,212.96635429734476
351,1600,,195.45204239787947
352,0,,89.16240195075976
353,1022,,106.98645327972305
354,0,,94.35422882374216
355,0,,0.2560999995538996
356,1200,,133.0402168075571
357,800,,94.59752891097867
358,720,,94.60285615505195
365,0,,9.056719053015005
366,0,,109.3398254654525
367,0,,18.08985011774118
368,0,,7.743046293260724
369,0,,9.045165864721357
370,0,,31.235945360095215
371,0,,10.132421029846974
372,0,,39.2220261491324
373,0,,558.6555272136278
374,0,,46.13399068617417
375,0,,19.373939417500992
376,0,,21.087736692330655
377,0,,21.778818119134332
378,0,,11.398021728592134
379,0,,28.332788813755236
380,0,,20.43069188216047
381,0,,25.141686108930095
382,0,,73.28138907706804
383,0,,112.68207503662116
384,0,,110.49901812767602
385,0,,42.17399756103576
386,0,,112.45113952610672
387,0,,16.93537122222854
388,0,,159.33294252462267
389,0,,16.7623462463939
390,2,,40.54443073193937
391,2,,27.24104764534446
392,0,,33.78712729696454
393,0,,47.58175949994953
394,0,,46.637093427392045
395,0,,1.9569757406607613
396,1700,,101.92994376259712
397,2100,,25.32032367301808
398,2100,,174.68544747687136
402,0,,47.26301232298277
403,0,,47.24976545845139
407,0,,100.48532873657061
408,900,,100.42103856057287
409,1412,,154.81023602446447
410,2224,,50.00906168128346
411,1196,,229.52516752403073
412,1200,,209.86543399683993
413,1450,,106.74437489538812
415,1600,,203.1157318398903
416,650,,100.11959848237755
417,1600,,202.608269858
418,1300,,216.7161545701032
419,1518,,81.61734315839296
420,1322,,127.41947010061268
421,2200,,100.29086340340194
422,1500,,200.70845542255194
423,1600,,131.5303573527948
424,1600,,199.90884604419603
425,1926,,99.29682377623655
426,2300,,228.21135687702048
427,1076,,55.17113208591372
429,1400,,59.28073667947407
430,2400,,178.5786914139258
431,1650,,94.94642563497206
432,700,,61.9415878543326
433,700,,41.2941988824441
434,1330,,36.32868957573833
435,1300,,191.68516250878892
436,1400,,201.26757098628866
437,1500,,197.44204887392326
438,1550,,110.49977238455843
439,800,,81.76125851413367
440,1126,,74.10145947406663
441,1500,,110.50159901998947
442,1528,,83.11551269907049
443,1360,,100.9488904475172
444,1720,,102.80664585409578
445,0,,10.128035477490503
446,0,,26.77446457595641
447,0,,2.746421485061022
448,0,,19.851178251121013
450,1900,,93.77576971520004
451,0,,6.70329192551046
455,34,,29.570349969612
456,0,,15.272993844702823
457,0,,13.57771227890966
458,930,,100.78916043366662
459,0,,41.61609527393767
460,0,,44.24137724573174
461,1300,,103.90846532613195
463,0,,0.6152132401933299
464,1078,,125.09400922735315
465,1502,,117.89820560223922
466,1500,,2.3300326294184686
467,1500,,0.07487723168520477
468,800,,249.4854811262174
469,2500,,162.17295827084124
470,1126,,76.93165312466705
471,1900,,104.05971374770141
473,1700,,98.65128664370089
474,2000,,91.41710246751293
475,1200,,194.6011073991524
476,1300,,111.9941382553959
477,1344,,77.35291684853736
478,1320,,80.1259593937921
479,2,,192.06644711571607
480,0,,50.70049985717833
481,0,,21.663965545421892
482,0,,101.96260189762842
483,0,,54.001235778370976
486,928,,100.59681983461215
487,700,,88.4939824582024
488,1100,,119.99379927667852
489,2124,,99.3080732005551
490,1000,,100.778473097381
491,742,,94.41738975873014
492,742,,0.18925054838137467
493,0,,97.43007771211911
494,2600,,136.4776463006937
495,2100,,200.51480314879151
497,1200,,89.74896313598893
498,2100,,201.14045047433154
500,1060,,53.97780403196375
501,1950,,85.49788476682977
503,1800,,129.88154920673801
504,932,,72.8067590572496
505,0,,52.988857371123544
506,0,,54.1288894981238
507,92,,39.60164444824616
508,1318,,185.42025337447834
509,2000,,108.81255535512362
511,270,,831.4338715080635
513,2,,152.19628466754114
514,1100,,256.8185784482922
515,1900,,148.88815856988458
516,1300,,200.95501260716395
517,0,,16.651819448182458
518,900,,100.77931974585756
520,900,,100.61311767610565
521,1050,,49.3514115135097
522,1900,,92.27250313034067
523,1500,,110.02771793913982
524,1472,,78.97878891690912
525,1300,,133.11509146771553
526,1356,,97.57367583230176
527,624,,111.59720030876224
528,1358,,100.35301536478893
530,700,,93.41549741770997
531,700,,0.46160503651469154
532,1426,,110.5444705770012
533,1900,,65.89999208386529
534,800,,49.685755888101724
535,1800,,129.69639650535285
537,0,,7.541731427466261
538,0,,4.761140897563159
539,830,,94.47242776558619
540,1800,,129.22315588741392
541,1800,,129.7014389053713
542,1100,,297.2991725335107
543,1722,,102.32815873497748
545,1332,,31.254091685869707
547,1600,,199.73219212928618
548,1800,,105.41769303858763
549,1700,,309.493611670285
550,1900,,95.07932969928953
552,1800,,102.86170341434028
554,1242,,137.80181035223004
555,0,,15.6438217474908
556,0,,3.6758375343290632
558,2000,,100.22499963706382
559,1500,,200.61307366629222
560,1400,,91.98191988778834
561,932,,98.50258000817227
562,1232,,81.42948457599545
563,2600,,175.70256536203192
565,2,,226.27126112782028
567,800,,278.79936107928097
568,1160,,75.38113794307635
569,0,,2.4574979672526736
570,1700,,97.94697741595289
572,1360,,101.39037862284205
573,1600,,203.66386354697525
575,1300,,94.75367228123436
576,1730,,101.59535091911225
577,1900,,101.73365655834908
580,1600,,200.7563346147424
585,1700,,200.7104950432455
586,1232,,56.9257256999054
587,1700,,97.25014083937108
588,1300,,138.59913470935174
589,1530,,83.3966381496384
590,1720,,100.12700554072332
591,1800,,201.56900820866804
592,1700,,99.17301809558207
593,1800,,98.7066109569465
594,1600,,200.69562685277688
595,1924,,99.51407697777205
597,1700,,201.0729287954489
598,2000,,211.09328358856106
599,730,,94.36687304577823
601,1626,,106.75835754154043
602,1700,,102.10229715029698
604,1624,,71.41468024906558
605,1900,,202.24696264669706
606,1600,,112.37095075951459
607,1724,,100.26164841231228
609,0,,20.603361588897766
610,0,,31.620767305499168
611,0,,15.940471333527974
612,0,,112.07034124841765
613,1626,,101.74785472984509
614,0,,22.270098465868863
615,0,,22.90784122675614
616,0,,29.090676474362233
617,0,,114.15521156243801
618,0,,27.30806316272434
619,1500,,183.50573125135813
620,0,,12.310909340109859
621,2300,,104.0434121145089
622,1500,,201.43690902289438
624,1100,,82.26731797987067
625,1430,,134.15198779651118
626,2000,,208.51717715622598
627,2700,,99.99094636234835
629,1700,,206.1775526249527
630,0,,48.608443150289446
631,0,,412.12914474449656
633,1762,,170.76701230347206
634,1500,,171.47750945068606
635,1500,,52.778942270459034
637,1200,,146.36137271190293
638,1100,,157.4091596815875
639,1500,,78.85646614175033
640,0,,88.51590594946474
641,1300,,92.52264747910839
642,0,,5.720094777276625
643,1000,,239.1101588325828
644,0,,34.22238675966997
645,0,,18.746069678409125
646,1600,,96.14318304712087
647,700,,98.14623096688527
648,1800,,101.10740070721765
649,1500,,193.7125522967373
650,1822,,100.3542810907412
651,770,,10.818328902374725
652,770,,85.63998320047178
654,1600,,208.12641801536302
655,1800,,159.85497112013476
656,1100,,81.8332890332788
657,1700,,100.9161759980019
658,1632,,101.3639970483522
660,1500,,108.99775852912263
661,100,,129.9879667892972
662,0,,31.315612219707063
666,0,,75.6435921516782
667,0,,5.493147911708005
668,2,,301.00039829114326
669,0,,104.60996427773257
670,0,,110.72115292615122
671,0,,134.32938707436753
672,2400,,195.7455900424194
673,2300,,139.29305760532247
674,1500,,143.06942338839218
675,1650,,94.46164867380006
676,2500,,98.48869423521967
678,1900,,127.0502902155879
679,600,,26.07730080317667
680,2100,,94.63350423986003
681,2100,,106.09499451397292
682,1300,,530.4941609946569
685,900,,199.1505179783822
686,1200,,77.36875713865737
687,800,,236.25513820560107
688,700,,183.62576672450996
689,0,,290.15489886246854
690,0,,144.16353747490305
691,0,,112.06607019664428
692,0,,337.80899596508675
693,630,,108.02727690568321
694,700,,96.73190391906479
695,0,,0.9267463627982815
696,0,,1235.483115500861
697,0,,94.52889251607338
699,0,,85.43705515165206
700,0,,75.47251416279954
701,0,,12.11604815031938
702,0,,10.325106501472558
703,0,,19.216438715048383
704,0,,14.512353117391912
705,740,,12.37535460791023
706,740,,84.2658066190449
707,1536,,69.8211241436937
708,958,,103.35251497498862
709,1500,,73.56830023130661
710,2000,,206.5675326157708
711,0,,11.396694558841281
712,0,,44.752853108688264
713,0,,44.155436137283814
714,1042,,105.78413775080769
715,2700,,103.833762549321
716,1772,,103.94176807535005
717,1160,,77.11192475920748
718,900,,184.2263595916165
725,1200,,190.71857143646804
726,0,,193.46174961625854
727,0,,359.2832127070752
728,1950,,79.66450817468369
729,0,,28.958772457747756
730,1900,,79.40566436547365
731,1800,,129.4233784989659
732,1750,,101.679306784728
734,0,,88.57112845752592
735,0,,147.81224414776491
736,1650,,109.25566965639207
737,0,,30.075067140700703
738,1600,,15.425096553738227
739,0,,71.22978965497337
740,0,,58.843936197520804
741,0,,4.823892540250462
742,0,,1.2748673066025713
743,0,,96.291883807361
744,0,,117.0786672946739
745,0,,176.77970403359342
746,0,,55.10107127927455
747,0,,144.7585526163112
748,0,,133.54627641733245
750,0,,176.48683202151997
751,0,,76.26427944708296
752,0,,78.55988245287264
753,0,,29.577076490814907
754,0,,30.426897461805556
755,0,,120.4599161934377
756,0,,55.51589425541217
757,0,,31.202993017406314
759,1500,,106.95091695373546
760,1118,,76.69538611507518
761,1726,,101.34549548060212
764,2,,60.980302253230754
765,2,,140.97246432617524
768,2022,,115.03607648188695
769,1200,,197.3562884093783
770,2000,,206.93453810681274
772,902,,97.93564593201161
773,0,,27.30843685023027
774,1520,,66.68196364877102
776,920,,97.04480008957437
778,1300,,94.82255429110634
779,1100,,152.95579705351446
780,1200,,115.57616627749371
781,1300,,229.04247837633267
783,1200,,158.99667607316263
785,1000,,292.3435075985045
786,0,,39.17227047206686
787,0,,311.1018967192974
788,0,,12.231260062407209
789,1500,,106.7911579525915
791,2100,,98.41552295500281
792,1700,,201.28519835634847
793,1600,,99.50866646841666
794,2130,,100.98911597777321
795,700,,90.43633922310407
796,700,,8.77278745548963
797,1000,,100.6762606077761
800,1552,,66.76961439246854
802,2500,,162.18335734594152
803,1060,,50.72316186568061
805,1600,,99.55637441342212
808,1700,,308.6091165007485
809,2250,,41.472449736342405
810,1600,,100.0748231195187
811,0,,14.890933199892693
812,1700,,143.1774304897853
813,1700,,100.88262239930806
814,830,,91.68080739911777
816,1600,,202.5700122512238
817,1132,,76.47144577601411
820,1526,,78.72941607001768
822,1500,,93.73067175038152
823,1436,,177.9476296604749
824,2400,,179.27930209173556
825,1700,,94.81777743797547
826,0,,28.807935990895537
828,1600,,201.98048541104444
829,1500,,80.54530970229436
830,1620,,89.27591775203967
831,0,,29.06201193975329
833,1450,,93.03653982505172
834,1650,,68.86512086342461
836,1300,,541.4202336609272
837,1300,,75.13790424798574
838,1000,,78.4379326681006
839,1400,,135.93993781438195
841,2600,,96.42308849428346
842,1446,,121.04226127830599
843,1400,,52.19007570961108
844,1714,,79.8112356290751
845,1522,,96.79534214358378
847,1528,,97.1918186023897
848,1500,,94.88820720163132
849,2600,,154.03582189326752
850,2700,,51.86911222913077
851,2300,,132.7705530929557
852,2700,,49.29454905260942
856,1300,,188.62719437571837
857,1450,,96.66434261205015
859,1600,,163.4118683140973
860,2500,,162.84990798906378
861,1400,,135.1516509686325
864,1600,,94.24318251644885
865,2600,,88.91830148630262
866,1650,,94.57027796460338
867,1600,,136.296863486068
868,1400,,135.0683268435213
869,1400,,148.80216698988858
870,1650,,84.07352551814216
871,1650,,10.872547865640724
872,1700,,179.47284151457995
873,1500,,104.47246670374733
874,808,,106.78050392161914
876,1400,,136.53428834028287
877,1160,,76.19634795779007
878,1738,,97.87551031398823
879,1500,,201.06493783621838
880,2700,,32.37216613302788
881,1620,,78.98874905604606
882,1620,,17.427953999493315
883,2720,,80.12561951654705
884,1800,,99.87890302747083
885,1500,,200.15951411236415
888,1600,,94.36531043298103
889,1338,,268.24026674259994
891,1400,,142.74785084452677
892,1700,,121.54480799599511
893,1824,,100.96751877411444
894,1414,,98.77392565795255
895,0,,2586.232970435454
899,0,,30.164743499105136
900,1500,,200.72473413278246
901,1400,,219.45783615802603
902,1400,,114.21738042295348
905,0,,11.927581100574612
906,0,,1.0353867867880757
907,0,,501.42548854760946
908,0,,422.05182851125494
913,1900,,126.98621049675093
916,0,,12.179946685626037
917,1100,,167.96584807194458
918,1512,,50.353358092730595
919,1082,,77.4561426900099
921,900,,178.5656453299834
923,1376,,100.44681229569585
926,1100,,42.65947068046839
927,1500,,33.987779487210126
928,1110,,12.27241942359
929,2,,182.5573954106382
930,0,,14.475951238531753
931,0,,433.48544513512286
932,0,,1.5048306748437827
933,0,,40.37617111558954
934,1042,,86.36457984260214
935,1230,,79.4251735572899
936,1626,,14.602549072152794
939,700,,65.65195342641547
940,1100,,3.9500746545324947
941,1296,,50.1262510578583
942,1476,,79.8589004600205
943,1818,,27.638098356009714
944,1400,,101.61370740951803
945,1040,,51.06643633166512
946,600,,111.51012703141011
948,1070,,54.11023236071967
949,1224,,75.1875095611876
950,1200,,112.46511208922982
951,0,,55.492188000525445
952,1340,,62.65721406436296
953,1700,,99.06289777514294
954,1100,,83.77658534612823
955,1640,,87.28358954161484
956,1600,,90.56664774364091
958,600,,72.7055079428463
960,1338,,52.3787312318726
961,1350,,98.40630012709448
962,1600,,97.38061306308803
963,1372,,103.51316915594853
964,0,,264.6004880880718
966,0,,89.09894604117906
967,1000,,100.73638982281673
968,818,,53.73143654793869
969,1618,,87.33474937679134
970,1014,,133.392548293193
972,2,,17.224981356252794
975,1168,,94.15958995571657
976,2300,,149.0406924067759
977,600,,102.0946734056616
978,1040,,85.31880596751664
979,1400,,83.83102734195906
981,800,,52.060559157488804
982,850,,93.77421069264581
983,1432,,134.51900713270146
984,1400,,126.5526097056352
986,826,,52.27839865256262
987,1208,,66.45383529800887
988,1750,,103.6841109603261
989,2122,,100.38650425707691
993,1270,,79.08073115881317
994,1200,,75.40939255663497
995,1320,,39.53091462294217
997,2,,20.40769206044562
998,1340,,45.460824017483176
999,2,,80.40005879410445
1000,1400,,62.16744613202115
1001,830,,92.09062548787664
1002,1130,,90.34466168610844
1003,1500,,78.36485516325013
1005,1726,,94.28979642166858
1006,1400,,70.04869544862552
1007,900,,48.705652319202294
1008,0,,23.39644506116883
1009,1300,,76.10062426227454
1010,2,,165.5897483025368
1011,1250,,59.69826910118982
1012,1600,,200.66397449954115
1015,0,,13.842383183023477
1016,1060,,54.44575657972702
1017,600,,79.71433171523003
1018,1600,,201.951155476045
1019,1508,,55.161970697418916
1020,1100,,161.18735685164808
1021,1138,,34.56258558064681
1022,1138,,140.41994223268628
1023,1100,,102.72896963880888
1026,1170,,68.59428206215864
1027,1400,,159.1348527542826
1028,1100,,149.34616951229043
1029,0,,8.71524938787713
1031,1500,,37.320319392232186
1032,952,,13.609498786436575
1033,952,,136.35098522633467
1034,0,,8.840961660205839
1035,2700,,101.40967106022067
1036,2700,,81.90332194580844
1037,0,,7.97177650617316
1038,86,,81.66807359641705
1039,0,,18.17785583267026
1040,0,,54.44716516780229
1041,0,,65.03516957629583
1042,0,,31.013540069209952
1043,0,,80.1273650213724
1044,0,,91.82005591115005
1045,812,,50.51467822625233
1046,0,,53.00768698842232
1047,200,,82.06896249130196
1049,0,,11.97370763690589
1050,1426,,63.22822549565943
1051,1520,,40.56454294938002
1052,2300,,98.88623340794335
1054,270,,103.00725520329358
1055,1460,,163.03995145170984
1056,3030,,252.59759629566486
1057,2300,,99.02906600698446
1058,0,,11.676465048337176
1059,0,,36.39385525923342
1060,0,,88.39075971993927
1061,0,,14.610964828280073
1062,0,,49.17121566621789
1063,0,,112.69368189948727
1066,800,,167.86786216885986
1067,440,,50.96674732267224
1069,932,,63.17177087835618
1070,1566,,92.0992854550309
1071,2,,51.87035650647719
1072,82,,125.13714482978617
1073,1500,,14.534006982264374
1076,2500,,114.27257623674812
1079,0,,98.27135928802595
1080,1400,,130.85302636271092
1081,1500,,108.82824961808656
1083,0,,47.53844543578768
1084,600,,105.47020914185805
1085,1722,,97.61582062954389
1086,0,,21.193766828573608
1087,0,,118.09244269372383
1088,0,,23.82161973847143
1089,0,,85.14815113625355
1090,0,,3.8545374091071194
1096,2550,,12.121819736588874
1097,1262,,56.25973269347229
1098,1262,,53.62866864037176
1099,2,,105.57450137331853
1100,98,,71.24076485733188
1101,1156,,140.49206368855948
1102,0,,140.9641041296547
1103,0,,198.08066948217927
1104,0,,180.45429087216624
1105,0,,3.941396352814579
1106,0,,45.6692049458903
1107,0,,17.428800067862312
1108,0,,57.82053449452583
1109,1900,,101.36708094762558
1111,2400,,92.97445108778307
1113,1104,,195.84344510511366
1114,1748,,53.20798596459157
1117,1000,,188.48229725284295
1119,1164,,71.11326290933773
1121,1100,,190.80286853284346
1123,2,,116.0346257737609
1124,958,,134.92105618219756
1125,54,,103.16668676133692
1126,1228,,76.69550198052963
1127,0,,16.789188339830048
1128,1200,,189.98949177469873
1129,950,,101.44175326879592
1130,1300,,100.48148828048656
1131,6,,101.81346855690059
1132,1472,,82.48463022904328
1136,1100,,126.54341471485513
1137,1100,,14.11630087149101
1142,0,,90.44629149064232
1143,0,,9.00082879979639
1144,1182,,70.49347938976472
1145,0,,66.98879655877238
1146,0,,38.339805063404675
1147,0,,63.94798654570853
1148,1600,,178.0114313222113
1149,1626,,100.94000702630252
1150,1150,,90.28415504050933
1151,1146,,85.62007209796931
1152,1120,,77.98994486254219
1153,1120,,4.862782053505114
1154,2500,,162.84293194053825
1155,1900,,99.6436889720527
1156,1600,,50.88033165636604
1157,1600,,44.43935950675552
1158,1900,,100.5251152233348
1160,100,,117.1148064587036
1162,1122,,75.81209629615974
1163,1130,,76.46623742491465
1165,30,,44.73285413263957
1166,456,,172.59987548661144
1167,600,,98.2832302111233
1168,0,,54.80012060660612
1169,0,,96.66550491559403
1170,0,,35.075434103138235
1171,0,,201.62041851889035
1172,1028,,52.16069442793236
1173,1000,,100.2991413676211
1174,1000,,100.90410018742027
1175,1750,,14.84252447941013
1176,2,,66.70236357041527
1177,2,,60.99257562607085
1178,1530,,110.96364356033548
1181,2100,,100.65891737568941
1182,2200,,101.59227593609799
1184,2400,,200.2547381038462
1188,1414,,46.27093799844406
1189,1414,,13.025391460105332
1190,426,,228.27445959711957
1191,1900,,103.64940841447303
1192,1824,,9.30159083575747
1195,0,,31.956186263525886
1197,816,,54.138078683166235
1199,926,,100.36859481565239
1201,1400,,183.66610984986912
1203,1300,,44.185717838799924
1204,3028,,78.66640897879854
1205,1700,,100.88588044591569
1206,0,,12.8038483134535
1207,2600,,131.91876587312788
1209,900,,155.40116341623119
1211,800,,106.39219719259783
1212,1200,,100.31088573842568
1213,706,,66.66945375939387
1214,1100,,45.82379910107715
1215,260,,81.40683538403242
1217,910,,49.18525262272691
1219,3000,,83.8714493739883
1220,0,,104.90338875758628
1221,2200,,93.51308415533062
1222,1600,,77.09599766528238
1224,1726,,101.25601356231887
1225,1050,,50.145947273997145
1226,730,,19.851983735053167
1227,730,,76.24312941102116
1228,0,,134.3016100937228
1230,1530,,148.62081457018263
1231,800,,51.99420699287602
1233,950,,161.9801997801963
1234,1156,,72.54970959767137
1238,2,,155.23689127847808
1240,2650,,56.0553816743248
1241,0,,72.17046087327181
1242,2620,,56.150552737788544
1243,0,,50.14014405093409
1244,0,,26.796763215804102
1245,0,,130.62198553767757
1246,800,,197.05396208272288
1247,0,,7.234878984275782
1248,0,,18.466062209432604
1249,0,,31.708655674861088
1250,0,,8.852635884496143
1251,1298,,5.233818072657398
1252,2230,,49.99959876841243
1253,1250,,83.40195771308481
1254,1552,,65.08064482987578
1256,1900,,79.59185515211466
1257,1650,,105.51104956020698
1258,0,,49.589882543723874
1259,0,,26.52693613162673
1261,2072,,83.38133936365686
1262,2000,,191.04092791660128
1263,1124,,87.94863860258906
1265,2350,,102.4013634269991
1266,2,,65.73058345639024
1267,2350,,99.13843579982645
1268,500,,151.28681858140808
1269,0,,97.58663748486603
1270,1300,,135.73498800878593
1271,600,,90.7710930438537
1274,72,,20.842428658575912
1275,2,,130.06241874848865
1277,0,,62.85803102749721
1278,0,,96.3653537131156
1279,0,,91.28574103993144
1280,0,,92.30207084508918
1281,0,,55.55726712463278
1282,0,,41.74664185948576
1283,0,,122.7583978171265
1284,0,,133.60900134787465
1285,0,,86.75475060653261
1286,0,,62.57381979218929
1287,0,,64.04939732856442
1288,0,,83.61270573477431
1289,2750,,58.94063173179643
